-- Merging decision tree log ---
application
INJECTED from D:\pirates_app\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from D:\pirates_app\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\7517a0626246bc671820e40f7d4d6047\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\7517a0626246bc671820e40f7d4d6047\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\6f9e13adce730dea7ed4946a6f613db4\transformed\work-runtime-2.8.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\6f9e13adce730dea7ed4946a6f613db4\transformed\work-runtime-2.8.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\f17004780db0c270cde5dda2d2d8712d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\f17004780db0c270cde5dda2d2d8712d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\eb1df182dcc078473c797ca010106c34\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\eb1df182dcc078473c797ca010106c34\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\0b34f656f22cbfc80ff8041d09577dce\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\0b34f656f22cbfc80ff8041d09577dce\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\691b4c82d204280f521cf53112d7654c\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:10:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\691b4c82d204280f521cf53112d7654c\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\691b4c82d204280f521cf53112d7654c\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\691b4c82d204280f521cf53112d7654c\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\691b4c82d204280f521cf53112d7654c\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\691b4c82d204280f521cf53112d7654c\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\691b4c82d204280f521cf53112d7654c\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:21:17-111
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:10:5-12:47
	android:protectionLevel
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:12:9-44
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:11:9-63
permission#com.example.pirates_app.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:10:5-12:47
	android:protectionLevel
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:12:9-44
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:11:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:14:5-79
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:14:22-76
uses-permission#com.example.pirates_app.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:14:5-79
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:14:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:17:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\f5bc0556cb58ec463905c8f66cd548f4\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\f5bc0556cb58ec463905c8f66cd548f4\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:17:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:18:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\f5bc0556cb58ec463905c8f66cd548f4\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\f5bc0556cb58ec463905c8f66cd548f4\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\7517a0626246bc671820e40f7d4d6047\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\7517a0626246bc671820e40f7d4d6047\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\6f9e13adce730dea7ed4946a6f613db4\transformed\work-runtime-2.8.1\AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\6f9e13adce730dea7ed4946a6f613db4\transformed\work-runtime-2.8.1\AndroidManifest.xml:23:5-68
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:18:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:19:5-82
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\f5bc0556cb58ec463905c8f66cd548f4\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\f5bc0556cb58ec463905c8f66cd548f4\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\7517a0626246bc671820e40f7d4d6047\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\7517a0626246bc671820e40f7d4d6047\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:19:22-79
uses-permission#android.permission.VIBRATE
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:24:5-66
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:24:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:29:5-81
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\6f9e13adce730dea7ed4946a6f613db4\transformed\work-runtime-2.8.1\AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\6f9e13adce730dea7ed4946a6f613db4\transformed\work-runtime-2.8.1\AndroidManifest.xml:25:5-81
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:29:22-78
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:31:5-86
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:31:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:32:5-87
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:32:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:33:5-81
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:33:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:34:5-83
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:34:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:35:5-88
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:35:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:36:5-92
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:36:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:37:5-84
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:37:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:38:5-83
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:38:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:39:5-91
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:39:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:40:5-92
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:40:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:41:5-93
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:41:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:42:5-73
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:43:5-82
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:43:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:44:5-83
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:44:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:45:5-88
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:45:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:46:5-89
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:46:22-86
receiver#com.onesignal.notifications.receivers.FCMBroadcastReceiver
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:49:9-60:20
	android:exported
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:52:13-73
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:50:13-86
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:55:13-59:29
	android:priority
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:55:28-50
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.example.pirates_app
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:55:13-59:29
	android:priority
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:55:28-50
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:56:17-81
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:56:25-78
category#${applicationId}
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:58:17-61
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:58:27-58
category#com.example.pirates_app
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:58:17-61
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:58:27-58
service#com.onesignal.notifications.services.HmsMessageServiceOneSignal
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:62:9-68:19
	android:exported
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:64:13-37
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:63:13-91
intent-filter#action:name:com.huawei.push.action.MESSAGING_EVENT
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:65:13-67:29
action#com.huawei.push.action.MESSAGING_EVENT
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:66:17-81
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:66:25-78
activity#com.onesignal.NotificationOpenedActivityHMS
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:69:9-77:20
	android:noHistory
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:72:13-37
	android:exported
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:71:13-36
	android:theme
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:73:13-72
	android:name
